Dst Port,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
8080.0,15777236.0,2.0,0.0,0.0,0.0,599.0,0.0,0.0,90.9,0.0,0.0,561.9,0.0,474.0,79860948.4,474.0,474.0,61124803.2,1427070.7,0.0,45017188.9,474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,4219.409283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1319.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,12922698.1,0.0,1
8080.0,10058.0,3.0,4.0,12497.0,6893419.2,38.0,0.0,535.7,819.6,112.0,0.0,1114.5,53.7672453,60362766.9,15341781.0,9186.0,21.0,20295566.3,103522442.9,23224165.4,97998811.5,50.0,9558.0,40760938.4,5198.708397,39474363.5,23.0,0.0,0.0,0.0,0.0,72.0,92.0,298.2700338,397.6933784,164.0,696.0,56.875,115.4066568,13318.69643,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,65.0,108.6666667,32.25,0.0,0.0,0.0,0.0,0.0,0.0,3.0,326.0,4.0,129.0,219.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,38337246.0,0.0,0.0,1
8080.0,10058.0,3.0,4.0,12497.0,6893419.2,38.0,0.0,535.7,188.2161878,112.0,0.0,1114.5,53.7672453,60362766.9,15341781.0,9186.0,21.0,20295566.3,103522442.9,23224165.4,97998811.5,50.0,9558.0,40760938.4,5198.708397,39474363.5,23.0,0.0,0.0,0.0,0.0,72.0,92.0,298.2700338,397.6933784,164.0,696.0,56.875,115.4066568,13318.69643,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,65.0,108.6666667,32.25,0.0,0.0,0.0,0.0,0.0,0.0,3.0,326.0,4.0,129.0,219.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,38337246.0,0.0,0.0,1
8080.0,33828732.0,3.0,4.0,326.0,4997662.1,32.0,0.0,108.6666667,531.8,567.0,0.0,893.6,53.7672453,1676.333333,3683.82381,9186.0,21.0,24473542.3,58744489.3,333.0472939,521.0,50.0,9558.0,23287402.4,5198.708397,98618171.7,23.0,0.0,0.0,0.0,0.0,72.0,92.0,298.2700338,397.6933784,0.0,326.0,56.875,115.4066568,444820.3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1290.6,108.6666667,32.25,0.0,0.0,0.0,0.0,0.0,0.0,3.0,326.0,4.0,129.0,219.0,1.0,20.0,0.0,24791068.3,0.0,0.0,0.0,0.0,105746485.1,0.0,1
8080.0,103316670.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1011.2,0.0,13503382.5,32243329.3,114533713.3,696.0,696.0,71871447.9,0.0,696.0,696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,2873.563218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,627.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,0.0,20.0,0.0,0.0,0.0,0.0,94262349.3,0.0,0.0,0.0,1
8080.0,696.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1084.0,320.7,38766729.4,0.0,696.0,696.0,98243447.2,67086158.8,0.0,696.0,696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,2873.563218,0.0,0.0,0.0,602.9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,932.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8080.0,103316670.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,340.8,0.0,0.0,1011.2,0.0,13503382.5,32243329.3,114533713.3,696.0,696.0,71871447.9,0.0,696.0,696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,2873.563218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,627.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,0.0,20.0,0.0,0.0,0.0,0.0,94262349.3,0.0,0.0,0.0,1
8080.0,11332.0,3.0,4.0,326.0,5216510.8,326.0,0.0,108.6666667,188.2161878,614.0,0.0,1228.9,522.6,106940658.6,4116.455498,10279.0,15.0,113490381.3,75936522.0,49166249.2,117716339.2,53.0,10877.0,3625.666667,5768.950453,10279.0,15.0,0.0,0.0,0.0,0.0,72.0,92.0,264.7370279,352.9827038,606.0,326.0,56.875,115.4066568,395327.4,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,65.0,108.6666667,32.25,0.0,0.0,0.0,0.0,0.0,0.0,3.0,326.0,4.0,129.0,219.0,1.0,20.0,90580567.0,48104574.7,0.0,91271306.6,0.0,27956099.5,0.0,0.0,1
8080.0,59323438.0,3.0,4.0,326.0,129.0,326.0,0.0,108.6666667,188.2161878,1102.0,0.0,801.7,53.7672453,32110447.5,4116.455498,10279.0,18304844.0,80742815.9,3508253.4,298.3990617,475.0,53.0,112751198.2,3625.666667,5768.950453,58247650.4,15.0,0.0,0.0,0.0,0.0,72.0,92.0,264.7370279,352.9827038,14.0,1452.0,56.875,115.4066568,13318.69643,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1096.5,108.6666667,32.25,0.0,0.0,0.0,0.0,0.0,0.0,3.0,326.0,4.0,129.0,219.0,1.0,20.0,0.0,0.0,0.0,11015706.1,47823314.9,0.0,0.0,0.0,1
8080.0,11332.0,3.0,4.0,326.0,1783054.2,326.0,0.0,108.6666667,188.2161878,871.0,0.0,1406.6,511.0,27255780.2,4116.455498,10279.0,15.0,528.0,86335135.4,298.3990617,77015273.8,53.0,75647859.2,3625.666667,5768.950453,10279.0,72275823.7,0.0,0.0,0.0,0.0,72.0,92.0,264.7370279,352.9827038,64.0,326.0,680.7,168.1,13318.69643,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1254.1,108.6666667,32.25,0.0,0.0,0.0,0.0,0.0,0.0,3.0,326.0,4.0,129.0,219.0,1.0,20.0,0.0,0.0,77357274.5,0.0,0.0,0.0,0.0,97323341.3,1
8080.0,16001311.0,3.0,4.0,99653.0,129.0,326.0,0.0,108.6666667,188.2161878,112.0,0.0,736.8,53.7672453,54950780.8,11379807.5,8766.0,15.0,57628411.8,99622142.2,335.8757211,34020481.6,111257320.6,9217.0,3072.333333,4935.351085,8766.0,70316760.6,0.0,0.0,0.0,0.0,72.0,92.0,308.7372646,411.6496861,534.0,326.0,56.875,274.4,13318.69643,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,702.0,108.6666667,32.25,0.0,0.0,0.0,0.0,0.0,0.0,3.0,326.0,4.0,129.0,219.0,1.0,20.0,0.0,0.0,0.0,67115438.4,42523528.5,0.0,0.0,0.0,1
8080.0,94230853.0,3.0,4.0,326.0,425535.5,326.0,0.0,1254.8,188.2161878,604.0,0.0,224.6,53.7672453,1619.5,29582522.4,75181446.5,108909376.2,569.0,50343560.1,335.8757211,108651533.7,47.0,9217.0,3072.333333,4935.351085,15101481.0,15.0,0.0,0.0,0.0,0.0,72.0,92.0,308.7372646,411.6496861,616.0,704.0,56.875,115.4066568,13318.69643,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,794.8,108.6666667,32.25,0.0,0.0,0.0,0.0,0.0,0.0,3.0,326.0,4.0,129.0,219.0,1.0,20.0,0.0,14874675.7,0.0,28335676.5,0.0,45496809.3,0.0,0.0,1
8080.0,63031114.0,3.0,4.0,326.0,129.0,326.0,0.0,1190.9,359.4,1073.0,0.0,609.6,53.7672453,1619.5,14501973.3,8766.0,15.0,105117671.9,8650891.3,335.8757211,29434289.1,107444475.0,84843696.8,3072.333333,4935.351085,8766.0,15.0,0.0,0.0,0.0,0.0,72.0,92.0,308.7372646,411.6496861,554.0,326.0,56.875,461.8,371235.2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,65.0,108.6666667,32.25,0.0,0.0,0.0,0.0,0.0,0.0,3.0,326.0,4.0,129.0,219.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
